서울,중구,중구보건소,보건소,약수보건지소,"(045-97)서울 중구 다산로 92  (신당동, 약수동주민센터)",02-3396-6969
서울,중구,중구보건소,보건소,황학보건지소,"(045-75)서울 중구 난계로11길 52  (황학동, 황학동주민센터)",02-3396-6989
서울,중랑구,중랑구보건소,보건소,중랑구보건소,"(020-43)서울 중랑구 봉화산로 179  (신내동, 중랑구청)",02-2094-0710
부산,강서구,강서구보건소,보건소,강서구보건소,"(467-20)부산 강서구 공항로811번길 10  (대저2동, 강서브라이트센터)",051-970-3415
부산,강서구,강서구보건소,보건소,가덕도보건지소,"(467-69)부산 강서구 천가길224번길 70-1, 가덕도보건지소  (성북동, 가덕도보건지소)",051-970-4797
부산,강서구,강서구보건소,보건소,가락보건지소,"(467-07)부산 강서구 가락대로 1476, 가락지소  (죽림동, 가락동 주민센터)",051-970-4798
부산,강서구,강서구보건소,보건소,강동보건지소,"(467-06)부산 강서구 낙동북로102번길 76, 강동보건지소  (강동동, 강동보건지소)",051-970-4795
부산,강서구,강서구보건소,보건소,녹산보건지소,(467-28)부산 강서구 생곡로 17 녹산보건지소 (녹산동),051-970-4778
부산,강서구,강서구보건소,보건소,대항보건진료소,"(467-71)부산 강서구 가덕해안로1208번가길 9  (대항동, 대항보건진료소)",051-972-7335
부산,강서구,강서구보건소,보건소,지사보건진료소,"(467-43)부산 강서구 과학산단2로20번길 5 (지사동, 지사문화회관)",051-970-2980
부산,강서구,강서구보건소,보건소,천성보건진료소,"(467-70)부산 강서구 가덕해안로821번길 100  (천성동, 천성보건진료소)",051-971-7623
부산,금정구,금정구보건소,보건소,금정구보건소,"(462-74)부산 금정구 중앙대로 1777, 보건소  (부곡동, 금정구청)",051-519-5051
부산,금정구,금정구보건소,보건소,금정구 건강생활지원센터,"(463-21)부산 금정구 서동로175번길 41-5  (서동, 건강생활지원센터)",051-519-5481
부산,기장군,기장군보건소,보건소,기장군보건소,(619-906)부산 기장군 기장읍 기장대로 560 기장군보건소,051-709-4791
부산,기장군,기장군보건소,보건소,삼동보건진료소,(619-873)부산 기장군 철마면 철마삼동로 94,051-709-5346
부산,기장군,기장군보건소,보건소,오리보건진료소,(460-30)부산 기장군 장안읍 오리길 3-6  (장안오리보건진료소),051-709-5342
부산,기장군,기장군보건소,보건소,장안보건지소,(619-953)부산 기장군 장안읍 좌방길 6,051-709-5341
부산,기장군,기장군보건소,보건소,정관보건지소,(619-963)부산 기장군 정관면 용수로 4,051-709-5371
부산,기장군,기장군보건소,보건소,철마보건지소,(619-872)부산 기장군 철마면 개좌로 822 1층,051-709-5345
부산,남구,남구보건소,보건소,남구보건소,"(484-52)부산 남구 못골로 23  (대연동, 남구보건소)",051-607-6460
부산,동구,동구보건소,보건소,동구보건소,(601-701)부산 동구 구청로 1,051-440-6500
부산,동래구,동래구보건소,보건소,동래구보건소,"(477-41)부산 동래구 명륜로187번길 56  (명륜동, 동래구보건소)",051-550-6700
부산,동래구,동래구보건소,보건소,동래구건강생활지원센터,(-) ,--
부산,부산진구,부산진구보건소,보건소,부산진구보건소,"(473-57)부산 부산진구 황령대로8번길 36  (범천동, 부산진구보건소)",051-645-4000
부산,북구,북구보건소,보건소,북구보건소,"(465-28)부산 북구 금곡대로 348, 북구보건소  (화명동, 북구보건소)",051-309-4500
부산,북구,북구보건소,보건소,덕천보건지소,"(465-55)부산 북구 만덕대로89번길 9  (덕천동, 북구보건소 덕천지소)",051-309-7072
부산,사상구,사상구보건소,보건소,사상구보건소,"(469-85)부산 사상구 학감대로 242 사상구보건소 (감전동, 사상구청)",051-310-4791
부산,사하구,사하구보건소,보건소,사하구보건소,(494-32)부산 사하구 하신번영로127번길 2  (신평동),051-220-5701
부산,서구,서구보건소,보건소,서구보건소,"(492-33)부산 서구 부용로 30 (부용동2가, 서구보건소 부민노인복지관)",051-240-4851
부산,수영구,수영구보건소,보건소,수영구보건소,"(482-47)부산 수영구 수영로 637-5, 본관  (광안동, 수영구 보건소)",051-610-5601
부산,연제구,연제구보건소,보건소,연제구보건소,"(476-05)부산 연제구 연제로 2   (연산동, 연제구 보건소)",051-665-4791
부산,영도구,영도구보건소,보건소,영도구보건소,(606-750)부산 영도구 태종로 423,051-416-4000
부산,중구,중구보건소,보건소,중구보건소,(600-701)부산 중구 중구로 120,051-600-4741
부산,해운대구,해운대구보건소,보건소,해운대구보건소,"(481-04)부산 해운대구 양운로37번길 59  (좌동, 해운대구보건소)",051-746-4000
부산,해운대구,해운대구보건소,보건소,반송보건지소,"(480-00)부산 해운대구 반송로 853  (반송동, 반송보건지소)",051-749-7592
부산,해운대구,해운대구보건소,보건소,재반보건지소,"(480-51)부산 해운대구 해운대로61번길 28  (재송동, 재반보건지소)",051-749-6532
대구,남구,남구보건소,보건소,남구보건소,"(424-24)대구 남구 영선길 34, 보건의료서비스센터  (대명동, 남구 보건소)",053-664-3601
대구,달서구,달서구보건소,보건소,달서구보건소,"(426-31)대구 달서구 와룡로49길 30  (죽전동, 달서구보건소)",053-667-5618
대구,달서구,달서구보건소,보건소,성서보건지소,"(426-11)대구 달서구 계대동문로 79  (이곡동, 성서보건지소)",053-667-5711
대구,달성군,달성군 보건소,보건소,달성군 보건소,(430-03)대구 달성군 현풍면 비슬로130길 17 달성군보건소 (달성군보건소),053-668-3101
대구,달성군,달성군 보건소,보건소,가창보건지소,(711-865)대구 달성군 가창면 가창로 1100,053-668-3444
대구,달성군,달성군 보건소,보건소,고봉보건진료소,(711-891)대구 달성군 구지면 구지동로 47-2,053-668-3148
대구,달성군,달성군 보건소,보건소,구지보건지소,(711-893)대구 달성군 구지면 창리로11길 38,053-668-3418
대구,달성군,달성군 보건소,보건소,논공보건지소,(711-851)대구 달성군 논공읍 비슬로 1779,053-668-3442
대구,달성군,달성군 보건소,보건소,다사보건지소,(711-812)대구 달성군 다사읍 매곡로 7,053-668-3160
대구,달성군,달성군 보건소,보건소,대암보건진료소,(711-892)대구 달성군 구지면 과학남로53길 5-3,053-668-3149
대구,달성군,달성군 보건소,보건소,무등보건진료소,(711-822)대구 달성군 하빈면 하빈로 734,053-668-3143
대구,달성군,달성군 보건소,보건소,반송보건진료소,(711-842)대구 달성군 옥포면 용연사길 11,053-668-3145
대구,달성군,달성군 보건소,보건소,봉촌보건진료소,(711-823)대구 달성군 하빈면 하빈남로52길 66,053-668-3144
대구,달성군,달성군 보건소,보건소,옥포면보건지소,(429-72)대구 달성군 옥포면 비슬로458길 6-2 ,053-668-3830
대구,달성군,달성군 보건소,보건소,유가보건지소,"(429-93)대구 달성군 유가면 유가길 25, 유가면민복지회관 1층",053-668-3417
대구,달성군,달성군 보건소,보건소,음리보건진료소,(711-883)대구 달성군 유가면 음동1길 9,053-668-3146
대구,달성군,달성군 보건소,보건소,징리보건진료소,(711-893)대구 달성군 구지면 구지서로10길 46,053-668-3150
대구,달성군,달성군 보건소,보건소,하빈보건지소,(711-822)대구 달성군 하빈면 하빈로 423,053-668-3415
대구,달성군,달성군 보건소,보건소,한정보건진료소,(711-881)대구 달성군 유가면 달창로26길 17,053-668-3147
대구,달성군,달성군 보건소,보건소,화원보건지소,(711-835)대구 달성군 화원읍 비슬로 2594,053-668-3441
대구,동구,동구보건소,보건소,동구보건소,(701-862)대구 동구 동촌로 79(검사동),053-662-3201
대구,북구,북구보건소,보건소,북구보건소,(702-858)대구 북구 성북로 49,053-665-3211
대구,북구,북구보건소,보건소,강북보건지소,(702-886)대구 북구 대천로 81,053-665-4200
대구,서구,서구보건소,보건소,서구보건소,(703-701)대구 서구 국채보상로 257,053-663-3111
대구,서구,서구보건소,보건소,서구건강생활지원센터,(703-804)대구 서구 서대구로7길 46,053-663-3232
대구,수성구,수성구보건소,보건소,수성구보건소,(421-52)대구 수성구 수성로 213  (중동),053-666-3111
대구,수성구,수성구보건소,보건소,고산건강생활지원센터,"(422-77)대구 수성구 욱수천로 99 고산건강생활지원센터 (신매동, 고산권보건복지센터)",053-666-3160
대구,중구,중구보건소,보건소,중구보건소,"(419-01)대구 중구 태평로 45 중구보건소 (태평로3가, 중구보건소)",053-661-3121
인천,강화군,강화군보건소,보건소,강화군보건소,(417-805)인천 강화군 강화읍 충렬사로 26-1,032-930-4013
인천,강화군,강화군보건소,보건소,건평보건진료소,(417-851)인천 강화군 양도면 건평로155번길 41,032-937-1510
인천,강화군,강화군보건소,보건소,교동보건지소,(417-922)인천 강화군 교동면 교동동로 485-13,032-930-3547
인천,강화군,강화군보건소,보건소,길상보건지소,(417-841)인천 강화군 길상면 강화동로 15-1,032-930-3540
인천,강화군,강화군보건소,보건소,난정보건진료소,(417-922)인천 강화군 교동면 교동서로378번길 56-28,032-934-7807
인천,강화군,강화군보건소,보건소,내가보건지소,(417-891)인천 강화군 내가면 강화서로 249,032-930-3543
인천,강화군,강화군보건소,보건소,매음보건진료소,(417-911)인천 강화군 삼산면 어류정길 36,032-932-3564
인천,강화군,강화군보건소,보건소,불은보건지소,(417-832)인천 강화군 불은면 강화동로 562-3,032-930-3539
인천,강화군,강화군보건소,보건소,불음보건진료소,(417-932)인천 강화군 서도면 볼음도길 174,032-932-7104
인천,강화군,강화군보건소,보건소,삼산보건지소,(417-913)인천 강화군 삼산면 삼산북로 439,032-930-3548
인천,강화군,강화군보건소,보건소,삼선보건진료소,(417-923)인천 강화군 교동면 교동북로 222-1,032-932-4808
인천,강화군,강화군보건소,보건소,상용보건진료소,(417-921)인천 강화군 교동면 교동동로 208-3,032-932-4381
인천,강화군,강화군보건소,보건소,서검보건진료소,(417-912)인천 강화군 삼산면 서검길153번길 8,032-932-3928
인천,강화군,강화군보건소,보건소,서도보건지소,(417-933)인천 강화군 서도면 주문도1길 16,032-930-3549
인천,강화군,강화군보건소,보건소,선원보건지소,(417-821)인천 강화군 선원면 연동로 324,032-930-3538
인천,강화군,강화군보건소,보건소,송해보건지소,(417-811)인천 강화군 송해면 전망대로 29,032-930-3546
인천,강화군,강화군보건소,보건소,신삼보건진료소,(417-871)인천 강화군 하점면 고려산로 506-2,032-933-1193
인천,강화군,강화군보건소,보건소,양도보건지소,(417-853)인천 강화군 양도면 강화남로 708-1,032-930-3542
인천,강화군,강화군보건소,보건소,양사보건지소,(417-881)인천 강화군 양사면 전망대로 1295-7,032-930-3545
인천,강화군,강화군보건소,보건소,연리보건진료소,(417-825)인천 강화군 선원면 연동로210번길 3,032-932-1412
인천,강화군,강화군보건소,보건소,오두보건진료소,(417-832)인천 강화군 불은면 불은남로 293,032-937-6813
인천,강화군,강화군보건소,보건소,인화보건진료소,(417-881)인천 강화군 양사면 서사길105번길 47,032-934-5583
인천,강화군,강화군보건소,보건소,하리보건진료소,(417-913)인천 강화군 삼산면 삼산북로 790,032-932-3653
인천,강화군,강화군보건소,보건소,하점보건지소,(417-873)인천 강화군 하점면 강화대로 1220,032-930-3544
인천,강화군,강화군보건소,보건소,화도보건지소,(417-861)인천 강화군 화도면 마니산로 703-14,032-930-3541
인천,강화군,강화군보건소,보건소,황청보건진료소,(417-892)인천 강화군 내가면 황청포구로 355,032-932-2819
인천,강화군,강화군보건소,보건소,흥왕보건진료소,(417-863)인천 강화군 화도면 해안남로 1950,032-937-4554
인천,계양구,계양구보건소,보건소,계양구보건소,(407-701)인천 계양구 계산새로 88,032-430-7801
인천,계양구,계양구보건소,보건소,장기보건지소,(407-470)인천 계양구 장기서로 8,032-450-6880
인천,계양구,계양구보건소,보건소,효성건강생활지원센터,(407-826)인천 계양구 안남로 548,032-430-7791
인천,남구,남구보건소,보건소,남구보건소,(402-809)인천 남구 주안서로 25,032-880-5310
인천,남구,남구보건소,보건소,숭의보건지소,(402-817)인천 남구 경인로 54,032-880-5365
인천,남동구,남동구보건소,보건소,남동구보건소,(405-702)인천 남동구 소래로 633,032-464-4001
인천,남동구,남동구보건소,보건소,간석 보건지소,(405-801)인천 남동구 간석로41번길 18,032-453-5961
인천,동구,동구보건소,보건소,동구보건소,(401-010)인천 동구 석수로 90,032-762-4001
인천,부평구,부평구보건소,보건소,부평구보건소,(403-826)인천 부평구 부흥로 291,032-509-8200
인천,부평구,부평구보건소,보건소,청천보건지소,(403-853)인천 부평구 마장로410번길 5,032-509-8950
인천,서구,서구보건소,보건소,서구보건소,(404-833)인천 서구 탁옥로 39,032-560-5000
인천,서구,서구보건소,보건소,가좌건강생활지원센터,(404-810)인천 서구 건지로284번길 60,032-560-2991
인천,서구,서구보건소,보건소,검단건강생활지원센터,"(226-12)인천 서구 완정로 214  (금곡동, 검단 건강생활지원센터)",032-560-5091
인천,서구,서구보건소,보건소,서구검단보건지소,(404-310)인천 서구 청마로167번길 19,032-560-3400
인천,서구,서구보건소,보건소,석남건강생활지원센터,(404-826)인천 서구 길주로 79,032-560-2962
인천,연수구,연수구보건소,보건소,연수구보건소,(406-120)인천 연수구 함박뫼로 13,032-749-8000
인천,연수구,연수구보건소,보건소,송도건강생활지원센터,(406-840)인천 연수구 인천타워대로54번길 19,032-749-6931
인천,옹진군,옹진군보건소,보건소,옹진군보건소,(402-700)인천 남구 매소홀로 120,032-899-3120
인천,옹진군,옹진군보건소,보건소,가을보건진료소,(231-03)인천 옹진군 백령면 백령로 938-71 ,032-836-0283
인천,옹진군,옹진군보건소,보건소,대청보건지소,(409-852)인천 옹진군 대청면 대청로 3,032-899-3184
인천,옹진군,옹진군보건소,보건소,덕적보건지소,(409-893)인천 옹진군 덕적면 덕적남로 7-1,032-899-3185
인천,옹진군,옹진군보건소,보건소,문갑보건진료소,(231-32)인천 옹진군 덕적면 문갑2길 16  (문갑보건진료소),032-833-8373
인천,옹진군,옹진군보건소,보건소,백령보건지소,(409-912)인천 옹진군 백령면 백령로833번길 26-29,032-899-3183
인천,옹진군,옹진군보건소,보건소,백아보건진료소,(231-35)인천 옹진군 덕적면 백아로 88  (백아보건진료소),032-831-9836
인천,옹진군,옹진군보건소,보건소,북도보건지소,(409-831)인천 옹진군 북도면 시도로61번길 75-6,032-899-3181
인천,옹진군,옹진군보건소,보건소,서포보건진료소,(409-892)인천 옹진군 덕적면 덕적남로625번길 9,032-831-6665
인천,옹진군,옹진군보건소,보건소,선재보건진료소,(231-23)인천 옹진군 영흥면 선재로34번길 125-13  (선재보건진료소),032-889-4769
인천,옹진군,옹진군보건소,보건소,소야보건진료소,(231-33)인천 옹진군 덕적면 소야로 257-1  (소야보건진료소),032-831-7874
인천,옹진군,옹진군보건소,보건소,소연평보건진료소,(231-09)인천 옹진군 연평면 소연평로19번길 28  (소연평보건소),032-831-8985
인천,옹진군,옹진군보건소,보건소,소이작보건진료소,(231-28)인천 옹진군 자월면 소이작로42번길 5-2  (소이작 보건진료소),032-832-3696
인천,옹진군,옹진군보건소,보건소,소청보건진료소,(231-06)인천 옹진군 대청면 소청동로71번길 3  (소청보건진료소),032-836-3168
인천,옹진군,옹진군보건소,보건소,승봉보건진료소,(231-27)인천 옹진군 자월면 승봉로 90-2  (승봉보건진료소),032-832-7601
인천,옹진군,옹진군보건소,보건소,연평보건지소,(409-842)인천 옹진군 연평면 연평중앙로 34-22,032-899-3182
인천,옹진군,옹진군보건소,보건소,영흥보건지소,(231-19)인천 옹진군 영흥면 영흥남로 449  (영흥보건지소),032-889-4769
인천,옹진군,옹진군보건소,보건소,울도보건진료소,(409-891)인천 옹진군 덕적면 울도로 201,032-858-9936
인천,옹진군,옹진군보건소,보건소,이작보건진료소,(409-882)인천 옹진군 자월면 대이작로70번안길 25-5,032-858-3553
인천,옹진군,옹진군보건소,보건소,자월보건지소,(409-883)인천 옹진군 자월면 자월서로174번길 165,032-899-3186
인천,옹진군,옹진군보건소,보건소,장봉 보건지소,(409-833)인천 옹진군 북도면 장봉로 556,032-899-3391
