서울,중구,중구보건소,보건소,약수보건지소,"(045-97)서울 중구 다산로 92  (신당동, 약수동주민센터)",02-3396-6969
인천,중구,중구보건소,보건소,중구보건소,"(223-09)인천 중구 참외전로72번길 21  (전동, 중구보건소,미추홀문화센터)",032-760-6010
인천,중구,중구보건소,보건소,무의보건진료소,"(223-87)인천 중구 대무의로 310-11  (무의동, 무의보건진료소)",032-760-7694
인천,중구,중구보건소,보건소,영종보건지소,"(223-72)인천 중구 운남서로 100-1  (운남동, 영종복합청사)",032-760-6310
인천,중구,중구보건소,보건소,용유보건지소,"(223-84)인천 중구 마시란로 308-14  (남북동, 용유보건지소)",032-760-8891
광주,광산구,광산구보건소,보건소,광산구보건소,(506-702)광주 광산구 광산로29번길 15,062-960-8733
광주,광산구,광산구보건소,보건소,광산보건진료소,(506-355)광주 광산구 오룡동길 54,062-952-1610
광주,광산구,광산구보건소,보건소,동호보건진료소,(506-409)광주 광산구 본동로 363-10,062-943-1156
광주,광산구,광산구보건소,보건소,명화보건진료소,(506-509)광주 광산구 평동로 427,062-943-0013
광주,광산구,광산구보건소,보건소,산수보건진료소,(506-403)광주 광산구 본량용강길 10,062-944-4549
광주,광산구,광산구보건소,보건소,수완보건지소,(506-304)광주 광산구 장덕로 158,062-960-8812
광주,광산구,광산구보건소,보건소,신동보건진료소,(506-459)광주 광산구 신동산길 117,062-943-2935
광주,광산구,광산구보건소,보건소,신룡보건진료소,(506-354)광주 광산구 임곡신촌길 35,062-952-7653
광주,광산구,광산구보건소,보건소,양동보건진료소,(506-455)광주 광산구 체암로 1745,062-943-7946
광주,광산구,광산구보건소,보건소,우산건강생활지원센터,"(623-67)광주 광산구 사암로 167  (우산동, 우산건강생활지원센터)",062-960-3803
광주,남구,남구보건소,보건소,남구보건소,"(616-87)광주 남구 봉선로 1  (주월동, 남구청)",062-607-4311
광주,남구,남구보건소,보건소,구소보건진료소,"(617-63)광주 남구 구소길 146-8  (구소동, 구소보건진료소)",062-374-2692
광주,남구,남구보건소,보건소,월산건강생활지원센터,(616-49)광주 남구 중앙로 12  (월산동),062-607-6152
광주,남구,남구보건소,보건소,주월보건지소,"(616-07)광주 남구 군분로13번길 10  (주월동, 주월보건지소)",062-607-6112
광주,남구,남구보건소,보건소,화장보건진료소,"(617-60)광주 남구 원화장1길 5  (화장동, 화장동보건진료소)",062-607-4602
광주,동구,동구보건소,보건소,동구보건소,(614-66)광주 동구 서남로 1 ,062-608-3261
광주,북구,북구보건소,보건소,북구보건소,(500-874)광주 북구 우치로 65,062-410-8961
광주,북구,북구보건소,보건소,두암보건지소,(500-806)광주 북구 군왕로141번길 6,062-410-8196
광주,서구,서구보건소,보건소,서구보건소,"(619-28)광주 서구 경열로 33 서구보건소 (농성동, 서구청)",062-350-4108
광주,서구,서구보건소,보건소,상무금호보건지소,"(619-90)광주 서구 운천로172번길 32  (쌍촌동, 상무금호보건지소)",062-350-4173
광주,서구,서구보건소,보건소,서창보건진료소,"(620-76)광주 서구 눌재로 412 서창보건진료소 (세하동, 서창동주민센터)",062-350-4480
광주,서구,서구보건소,보건소,쌍촌건강생활지원센터,"(619-96)광주 서구 쌍학로 47, 종합사회복지관  (쌍촌동, 영구임대아파트)",062-350-4742
대전,대덕구,대덕구보건소,보건소,대덕구보건소,(306-810)대전 대덕구 석봉로38번길 55,042-608-5499
대전,대덕구,대덕구보건소,보건소,법동보건지소,"(306-806)대전 대덕구 동춘당로 187 (법동, 3층 법동보건지소)",042-608-5430
대전,대덕구,대덕구보건소,보건소,장동보건진료소,"(306-110)대전 대덕구 산디로15번길 63 (장동, 주민문화센터2층)",042-608-5416
대전,동구,동구보건소,보건소,동구보건소,(300-701)대전 동구 동구청로 147,042-251-6111
대전,동구,동구보건소,보건소,동구 보건지소,(300-816)대전 동구 현암로 22,042-672-6008
대전,동구,동구보건소,보건소,세천보건진료소,(300-370)대전 동구 옥천로 635,042-274-2091
대전,서구,서구보건소,보건소,서구보건소,"(352-03)대전 서구 만년로 74  (만년동, 대전서구보건소)",042-288-4500
대전,서구,서구보건소,보건소,관저보건지소,"(353-80)대전 서구 구봉산북로 300  (관저동, 관저보건지소)",042-288-4620
대전,서구,서구보건소,보건소,기성보건지소,"(354-26)대전 서구 벌곡로 658  (흑석동, 기성동다목적 종합주민복지센터)",042-288-4653
대전,서구,서구보건소,보건소,우명보건진료소,(354-23)대전 서구 우명길 33-14  (우명동),042-288-4661
대전,유성구,유성구보건소,보건소,유성구보건소,(305-308)대전 유성구 유성대로730번길 51,042-611-5011
대전,유성구,유성구보건소,보건소,구룡보건진료소,(305-504)대전 유성구 구룡달전로 264,042-935-3054
대전,유성구,유성구보건소,보건소,구즉보건지소,(305-506)대전 유성구 구룡달전로 22,042-611-5142
대전,유성구,유성구보건소,보건소,대동보건진료소,(305-507)대전 유성구 대금로 93-17,042-935-5053
대전,유성구,유성구보건소,보건소,세동보건진료소,(305-205)대전 유성구 세동로 506,042-825-2690
대전,유성구,유성구보건소,보건소,외삼보건진료소,(305-156)대전 유성구 외삼로 195,042-823-2694
대전,유성구,유성구보건소,보건소,진잠보건지소,"(340-73)대전 유성구 지족동로 145  (지족동, 노은3동 주민센터)",042-611-6966
대전,중구,중구보건소,보건소,중구보건소,"(350-11)대전 중구 산성로 63  (문화동, 중구보건소)",042-580-2700
대전,중구,중구보건소,보건소,정생보건진료소,(350-86)대전 중구 산서로 635  (정생동),042-285-0421
대전,중구,중구보건소,보건소,중구보건지소,"(349-39)대전 중구 중앙로 100, 본관  (대흥동, 중구청)",042-606-7792
울산,남구,남구보건소,보건소,남구보건소,(680-713)울산 남구 삼산중로 132,052-226-2805
울산,남구,남구보건소,보건소,장생포보건지소,(680-060)울산 남구 장생포고래로 215,052-226-2406
울산,동구,동구보건소,보건소,동구보건소,(682-701)울산 동구 봉수로 155(화정동),052-209-4080
울산,북구,북구보건소,보건소,북구보건소,"(442-48)울산 북구 산업로 1018  (연암동, 보건소)",052-289-3450
울산,북구,북구보건소,보건소,신명보건진료소,(683-270)울산 북구 동해안로 1801,052-298-5765
울산,북구,북구보건소,보건소,어물보건진료소,(683-290)울산 북구 아름1길 21,052-298-9003
울산,울주군,울주군보건소,보건소,울주군보건소,(689-812)울산 울주군 삼남면 서향교1길 67-12,052-204-2798
울산,울주군,울주군보건소,보건소,검단보건진료소,(689-871)울산 울주군 웅촌면 은현작동로 53,052-204-2855
울산,울주군,울주군보건소,보건소,구량보건진료소,(689-831)울산 울주군 두서면 구량차리로 12,052-204-2857
울산,울주군,울주군보건소,보건소,남부통합보건지소,(689-901)울산 울주군 온양읍 터실1길 13,052-238-5457
울산,울주군,울주군보건소,보건소,두동면보건지소,(689-841)울산 울주군 두동면 대밀길 36-6,052-204-2845
울산,울주군,울주군보건소,보건소,두서면보건지소,(449-11)울산 울주군 두서면 반구대로 1817-11  (두서면보건지소),052-204-2847
울산,울주군,울주군보건소,보건소,범서읍보건지소,(689-855)울산 울주군 범서읍 송현길 68,052-204-2838
울산,울주군,울주군보건소,보건소,봉계보건진료소,(689-843)울산 울주군 두동면 계명1길 19,052-204-2856
울산,울주군,울주군보건소,보건소,삼동면보건지소,(689-932)울산 울주군 삼동면 삼동로 777,052-204-2849
울산,울주군,울주군보건소,보건소,삼동보건진료소,(689-932)울산 울주군 삼동면 대밭길 21-6,052-204-2859
울산,울주군,울주군보건소,보건소,서생면보건지소,(689-882)울산 울주군 서생면 해맞이로 894,052-204-2841
울산,울주군,울주군보건소,보건소,소호보건진료소,(689-822)울산 울주군 상북면 소호당리길 8,052-204-2858
울산,울주군,울주군보건소,보건소,외광보건진료소,(689-902)울산 울주군 온양읍 광청로 440,052-204-2852
울산,울주군,울주군보건소,보건소,웅촌면보건지소,(689-872)울산 울주군 웅촌면 새초천길 12,052-204-2843
울산,울주군,울주군보건소,보건소,진하보건진료소,(689-883)울산 울주군 서생면 나루터길 29,052-204-2854
울산,울주군,울주군보건소,보건소,척과보건진료소,(689-854)울산 울주군 범서읍 척과로 14,052-204-2851
울산,울주군,울주군보건소,보건소,화산보건진료소,(689-881)울산 울주군 서생면 천산로 214,052-204-2853
울산,중구,중구보건소,보건소,중구보건소,"(444-95)울산 중구 외솔큰길 225, 중구보건소  (남외동, 중구보건소)",052-211-4000
세종,세종특별자치시,세종특별자치시보건소,보건소,세종특별자치시보건소,(300-23)세종 조치원읍 건강길 16  (세종특별자치시보건소),044-301-2000
세종,세종특별자치시,세종특별자치시보건소,보건소,금남면보건지소,(300-83)세종 금남면 용포로 57  (금남면사무소),044-301-2243
세종,세종특별자치시,세종특별자치시보건소,보건소,남부통합보건지소,"(301-27)세종 새롬로 14  (새롬동, 새롬종합복지센터3층)",044-301-2400
세종,세종특별자치시,세종특별자치시보건소,보건소,부강면보건지소,(300-75)세종 부강면 부강5길 38  (부강면사무소),044-301-2232
세종,세종특별자치시,세종특별자치시보건소,보건소,소정면보건지소,(300-01)세종 소정면 소정구길 201  ,044-301-2292
세종,세종특별자치시,세종특별자치시보건소,보건소,송곡보건진료소,(300-14)세종 전동면 금이로 184  (송곡보건진료소),044-867-1665
세종,세종특별자치시,세종특별자치시보건소,보건소,송학보건진료소,(300-50)세종 장군면 황미창말길 5-4  (송학보건진료소),044-852-0564
세종,세종특별자치시,세종특별자치시보건소,보건소,쌍류보건진료소,(300-41)세종 연서면 도신고복로 427  (쌍류보건진료소),044-863-0176
세종,세종특별자치시,세종특별자치시보건소,보건소,양곡보건진료소,(300-07)세종 전의면 양지편길 17  (양곡보건진료소),044-867-3471
세종,세종특별자치시,세종특별자치시보건소,보건소,연기면보건지소,(300-59)세종 연기면 당산로 81  (연기면사무소),044-301-2212
세종,세종특별자치시,세종특별자치시보건소,보건소,연동면보건지소,(300-68)세종 연동면 내송길 20  (연동면사무소),044-301-2224
세종,세종특별자치시,세종특별자치시보건소,보건소,연서면보건지소,(300-43)세종 연서면 대첩로 238  (연서면사무소),044-301-2263
세종,세종특별자치시,세종특별자치시보건소,보건소,와촌보건진료소,(300-46)세종 연서면 용연로 635  (와촌보건진료소),044-863-4700
세종,세종특별자치시,세종특별자치시보건소,보건소,응암보건진료소,(300-67)세종 연동면 송암로 246  (응암보건진료소),044-864-9202
세종,세종특별자치시,세종특별자치시보건소,보건소,장군면보건지소,(300-53)세종 장군면 장기초교길 11-1  ,044-301-2252
세종,세종특별자치시,세종특별자치시보건소,보건소,전동면보건지소,(300-11)세종 전동면 운주산로 386  (전동면사무소),044-301-2282
세종,세종특별자치시,세종특별자치시보건소,보건소,전의면보건지소,(300-04)세종 전의면 만세길 20-12  (보건소),044-301-2272
세종,세종특별자치시,세종특별자치시보건소,보건소,황용보건진료소,(300-82)세종 금남면 금남구즉로 485  ,044-867-8865
경기,가평군,가평군보건소,보건소,가평군보건소,(124-13)경기 가평군 가평읍 가화로 155-18  (가평군보건소),031-582-2488
경기,가평군,가평군보건소,보건소,개곡리보건진료소,(124-10)경기 가평군 가평읍 당목가일길 211-80  (개곡보건진료소),031-582-1191
경기,가평군,가평군보건소,보건소,도대리보건진료소,(124-01)경기 가평군 북면 가화로 2370-14  (도대보건진료소),031-582-0388
경기,가평군,가평군보건소,보건소,미사리보건진료소,(124-62)경기 가평군 설악면 미사리로 629  (미사보건진료소),031-584-4166
경기,가평군,가평군보건소,보건소,방일리보건진료소,(124-72)경기 가평군 설악면 양방가루재길 4-18  (방일보건진료소),031-584-7051
경기,가평군,가평군보건소,보건소,백둔리보건진료소,(124-06)경기 가평군 북면 백둔로 417-9  (백둔보건진료소),031-582-1011
경기,가평군,가평군보건소,보건소,북면보건지소,"(124-03)경기 가평군 북면 화악산로 23, 1층 보건소, 2층 다가구주택  (북면 보건소)",031-582-0558
경기,가평군,가평군보건소,보건소,산유리보건진료소,(124-29)경기 가평군 가평읍 호반로 1799-8  (산유보건진료소),031-582-0294
경기,가평군,가평군보건소,보건소,삼회리보건진료소,"(124-58)경기 가평군 청평면 북한강로2010번길 18, 가동  (삼회보건진료소)",031-584-2242
경기,가평군,가평군보건소,보건소,상면보건지소,"(124-44)경기 가평군 상면 청군로 1099, F동  (상면보건지소)",031-585-2046
경기,가평군,가평군보건소,보건소,상천리보건진료소,(124-49)경기 가평군 청평면 수리재길 293-19  (상천보건진료소),031-584-1795
경기,가평군,가평군보건소,보건소,설곡리보건진료소,"(124-71)경기 가평군 설악면 봉미산안길7번길 1-6, B동  (설곡보건진료소)",031-584-7771
경기,가평군,가평군보건소,보건소,설악보건지소,"(124-67)경기 가평군 설악면 한서로 6, 7동  (설악면보건지소)",031-584-7078
경기,가평군,가평군보건소,보건소,운악리보건진료소,(124-32)경기 가평군 하면 현등사길 (조종면)7-16  (운악보건진료소),031-585-1128
경기,가평군,가평군보건소,보건소,위곡리보건진료소,"(124-63)경기 가평군 설악면 한서로 228-16, 위곡리보건진료소  (위곡2리마을회관)",031-584-7205
경기,가평군,가평군보건소,보건소,율길리보건진료소,(124-41)경기 가평군 상면 청군로 2043-15  (율길보건진료소),031-584-3494
경기,가평군,가평군보건소,보건소,임초리보건진료소,(124-47)경기 가평군 상면 청군로 699  (임초보건진료소),031-585-1736
경기,가평군,가평군보건소,보건소,조종면보건지소,"(124-38)경기 가평군 하면 조종내길 75, F동  (하면보건지소)",031-585-0671
경기,가평군,가평군보건소,보건소,청평보건지소,"(124-52)경기 가평군 청평면 은고개로 15, 청평면보건지소  (청평면보건지소)",031-584-1007
경기,가평군,가평군보건소,보건소,태봉리보건진료소,(124-42)경기 가평군 상면 아랫벌길 11  (태봉리보건소),031-585-1568
경기,가평군,가평군보건소,보건소,화악리보건진료소,(124-02)경기 가평군 북면 화악지암길 4  (화악보건진료소),031-582-3011
경기,고양시,고양시 덕양구보건소,보건소,고양시 덕양구보건소,"(104-60)경기 고양시 덕양구 원당로33번길 28  (주교동, 덕양구보건소)",031-966-9317
경기,고양시,고양시 덕양구보건소,보건의료원,고양동건강생활지원센터,(102-75)경기 고양시 덕양구 혜음로 19-11 고양종합사회복지관 (고양동),031-966-9317
경기,고양시,고양시 일산동구보건소,보건의료원,고양시 일산동구보건소,"(104-10)경기 고양시 일산동구 중앙로 1228 1,2층 (마두동, KT고양지사)",031-8075-4084
경기,고양시,고양시 일산서구보건소,보건의료원,고양시 일산서구보건소,(411-873)경기 고양시 일산서구 일중로 54,031-8075-4160
경기,과천시,과천시보건소,보건의료원,과천시보건소,(427-714)경기 과천시 관문로 69,02-2150-3800
경기,광명시,광명시보건소,보건의료원,광명시보건소,"(143-03)경기 광명시 오리로 613 광명시보건소 (하안동, 광명시보건소)",02-2680-2862
경기,광명시,광명시보건소,보건의료원,100세건강생활지원센터,"(142-03)경기 광명시 오리로 1018 , (광명동, 광명종합사회복지관)",02-2680-5172
경기,광주시,광주시보건소,보건의료원,광주시보건소,"(127-39)경기 광주시 파발로 194  (경안동, 광주시보건소)",031-760-2110
경기,광주시,광주시보건소,보건의료원,검천리보건진료소,(127-06)경기 광주시 남종면 산수로 2331  (검천리보건진료소),031-760-5660
경기,광주시,광주시보건소,보건의료원,관음리보건진료소,(127-13)경기 광주시 퇴촌면 천진암로 653-8  (관음리보건진료소),031-760-5658
경기,광주시,광주시보건소,보건의료원,능평리보건진료소,(127-73)경기 광주시 오포읍 창뜰아랫길 6  (능평리복합문화시설),031-760-5651
경기,광주시,광주시보건소,보건의료원,도척보건지소,(128-15)경기 광주시 도척면 노곡로 20  (도척면사무소),031-760-2560
경기,광주시,광주시보건소,보건의료원,만선리보건진료소,(127-21)경기 광주시 곤지암읍 만선로 59 11-8 ,031-760-5654
경기,광주시,광주시보건소,보건의료원,무갑리보건진료소,(464-863)경기 광주시 초월읍 무갑길 140번길 14,031-760-5653
경기,광주시,광주시보건소,보건의료원,분원리보건진료소,(464-878)경기 광주시 남종면 산수로 1613-9,031-760-5659
경기,광주시,광주시보건소,보건의료원,산성리보건진료소,(464-809)경기 광주시 중부면 남한산성로 732-20,031-760-5661
